#,Date-Time (PST/PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Started,Host Connected,End of File
464,06-27-2024 19:30:58,15.32,84.99,12.83,,,
465,06-27-2024 19:40:58,15.19,86.17,12.91,,,
466,06-27-2024 19:50:58,15.19,88.01,13.24,,,
467,06-27-2024 20:00:58,15.22,87.39,13.15,,,
468,06-27-2024 20:10:58,15.15,86.53,12.93,,,
469,06-27-2024 20:20:58,15.02,87.00,12.89,,,
470,06-27-2024 20:30:58,14.84,86.33,12.59,,,
471,06-27-2024 20:40:58,14.56,85.66,12.20,,,
472,06-27-2024 20:50:58,14.32,86.72,12.15,,,
473,06-27-2024 21:00:58,14.16,88.04,12.23,,,
474,06-27-2024 21:10:58,14.02,88.06,12.09,,,
475,06-27-2024 21:20:58,13.94,89.22,12.21,,,
476,06-27-2024 21:30:58,13.88,89.45,12.19,,,
477,06-27-2024 21:40:58,13.84,90.00,12.25,,,
478,06-27-2024 21:50:58,13.82,90.34,12.28,,,
479,06-27-2024 22:00:58,13.82,91.10,12.41,,,
480,06-27-2024 22:10:58,13.84,91.53,12.49,,,
481,06-27-2024 22:20:58,13.84,91.53,12.50,,,
482,06-27-2024 22:30:58,13.90,91.14,12.49,,,
483,06-27-2024 22:40:58,13.86,91.10,12.44,,,
484,06-27-2024 22:50:58,13.82,90.78,12.35,,,
485,06-27-2024 23:00:58,13.83,91.22,12.44,,,
486,06-27-2024 23:10:58,13.80,91.06,12.38,,,
487,06-27-2024 23:20:58,13.79,91.38,12.42,,,
488,06-27-2024 23:30:58,13.80,91.68,12.48,,,
489,06-27-2024 23:40:58,13.82,91.53,12.48,,,
490,06-27-2024 23:50:58,13.84,92.43,12.65,,,
491,06-28-2024 00:00:58,13.90,92.09,12.66,,,
492,06-28-2024 00:10:58,13.91,91.36,12.54,,,
493,06-28-2024 00:20:58,13.95,91.20,12.55,,,
494,06-28-2024 00:30:58,13.95,90.64,12.45,,,
495,06-28-2024 00:40:58,13.94,89.98,12.34,,,
496,06-28-2024 00:50:58,13.90,90.54,12.40,,,
497,06-28-2024 01:00:58,13.86,91.01,12.43,,,
498,06-28-2024 01:10:58,13.86,91.08,12.45,,,
499,06-28-2024 01:20:58,13.84,91.45,12.49,,,
500,06-28-2024 01:30:58,13.83,91.16,12.43,,,
501,06-28-2024 01:40:58,13.86,90.52,12.35,,,
502,06-28-2024 01:50:58,13.88,91.01,12.45,,,
503,06-28-2024 02:00:58,13.87,90.04,12.28,,,
504,06-28-2024 02:10:58,13.88,90.97,12.45,,,
505,06-28-2024 02:20:58,13.88,91.50,12.54,,,
506,06-28-2024 02:30:58,13.86,91.74,12.56,,,
507,06-28-2024 02:40:58,13.86,92.15,12.62,,,
508,06-28-2024 02:50:58,13.83,92.01,12.57,,,
509,06-28-2024 03:00:58,13.74,90.79,12.28,,,
510,06-28-2024 03:10:58,13.52,90.65,12.04,,,
511,06-28-2024 03:20:58,13.36,90.91,11.92,,,
512,06-28-2024 03:30:58,13.19,91.10,11.78,,,
513,06-28-2024 03:40:58,13.03,90.80,11.58,,,
514,06-28-2024 03:50:58,12.84,91.52,11.51,,,
515,06-28-2024 04:00:58,12.74,91.54,11.41,,,
516,06-28-2024 04:10:58,12.66,91.61,11.35,,,
517,06-28-2024 04:20:58,12.59,91.75,11.29,,,
518,06-28-2024 04:30:58,12.52,91.56,11.20,,,
519,06-28-2024 04:40:58,12.46,91.74,11.17,,,
520,06-28-2024 04:50:58,12.41,91.47,11.08,,,
521,06-28-2024 05:00:58,12.36,91.86,11.09,,,
522,06-28-2024 05:10:58,12.30,92.07,11.06,,,
523,06-28-2024 05:20:58,12.32,92.29,11.12,,,
524,06-28-2024 05:30:58,12.30,92.17,11.08,,,
525,06-28-2024 05:40:58,12.29,91.79,11.01,,,
526,06-28-2024 05:50:58,12.27,92.08,11.04,,,
527,06-28-2024 06:00:58,12.30,92.27,11.10,,,
528,06-28-2024 06:10:58,12.38,91.93,11.12,,,
529,06-28-2024 06:20:58,12.50,91.55,11.17,,,
530,06-28-2024 06:30:58,12.54,90.82,11.09,,,
531,06-28-2024 06:40:58,12.56,90.80,11.11,,,
532,06-28-2024 06:50:58,12.64,90.33,11.11,,,
533,06-28-2024 07:00:58,12.68,89.88,11.08,,,
534,06-28-2024 07:10:58,12.71,89.79,11.09,,,
535,06-28-2024 07:20:58,12.73,90.08,11.16,,,
536,06-28-2024 07:30:58,12.86,89.83,11.25,,,
537,06-28-2024 07:40:58,12.98,89.49,11.31,,,
538,06-28-2024 07:50:58,13.15,88.38,11.28,,,
539,06-28-2024 08:00:58,13.27,87.76,11.30,,,
540,06-28-2024 08:10:58,13.33,87.17,11.26,,,
541,06-28-2024 08:20:58,13.57,86.53,11.38,,,
542,06-28-2024 08:30:58,13.83,85.58,11.47,,,
543,06-28-2024 08:40:58,14.22,84.79,11.71,,,
544,06-28-2024 08:50:58,14.61,83.54,11.87,,,
545,06-28-2024 09:00:58,15.04,82.26,12.06,,,
546,06-28-2024 09:10:58,15.57,79.31,12.02,,,
547,06-28-2024 09:20:58,15.94,78.85,12.29,,,
548,06-28-2024 09:30:58,16.19,80.29,12.82,,,
549,06-28-2024 09:40:58,16.76,77.43,12.80,,,
550,06-28-2024 09:50:58,17.50,75.58,13.15,,,
551,06-28-2024 10:00:58,17.89,74.47,13.31,,,
552,06-28-2024 10:10:58,18.80,72.70,13.81,,,
553,06-28-2024 10:20:58,19.60,69.39,13.86,,,
554,06-28-2024 10:30:58,19.40,70.06,13.82,,,
555,06-28-2024 10:40:58,19.04,67.30,12.86,,,
556,06-28-2024 10:50:58,18.47,71.13,13.16,,,
557,06-28-2024 11:00:58,19.62,71.52,14.35,,,
558,06-28-2024 11:10:58,20.00,69.08,14.18,,,
559,06-28-2024 11:20:58,20.11,68.03,14.04,,,
560,06-28-2024 11:30:58,19.85,67.59,13.70,,,
561,06-28-2024 11:40:58,19.58,68.28,13.60,,,
562,06-28-2024 11:50:58,19.73,66.02,13.23,,,
563,06-28-2024 12:00:58,20.42,68.77,14.51,,,
564,06-28-2024 12:10:58,22.07,61.68,14.39,,,
565,06-28-2024 12:20:58,22.04,59.32,13.76,,,
566,06-28-2024 12:30:58,22.24,62.35,14.72,,,
567,06-28-2024 12:40:58,23.47,58.19,14.80,,,
568,06-28-2024 12:50:58,24.14,55.85,14.79,,,
569,06-28-2024 13:00:58,24.32,55.81,14.95,,,
570,06-28-2024 13:10:58,24.69,54.40,14.90,,,
571,06-28-2024 13:20:58,24.83,46.78,12.70,,,
572,06-28-2024 13:30:58,24.16,50.28,13.18,,,
573,06-28-2024 13:40:58,24.01,47.92,12.32,,,
574,06-28-2024 13:50:58,23.90,48.53,12.41,,,
575,06-28-2024 14:00:58,23.81,50.38,12.90,,,
576,06-28-2024 14:10:58,23.67,52.83,13.50,,,
577,06-28-2024 14:20:58,23.40,51.69,12.92,,,
578,06-28-2024 14:30:58,22.83,54.60,13.22,,,
579,06-28-2024 14:40:58,22.65,53.79,12.83,,,
580,06-28-2024 14:50:58,22.88,53.74,13.03,,,
581,06-28-2024 15:00:58,23.09,52.90,12.98,,,
582,06-28-2024 15:10:58,23.14,54.77,13.56,,,
583,06-28-2024 15:20:58,23.31,53.48,13.35,,,
584,06-28-2024 15:30:58,23.73,53.35,13.70,,,
585,06-28-2024 15:40:58,23.47,51.26,12.85,,,
586,06-28-2024 15:50:58,23.21,53.75,13.33,,,
587,06-28-2024 16:00:58,22.87,53.51,12.96,,,
588,06-28-2024 16:10:58,21.93,56.00,12.77,,,
589,06-28-2024 16:20:58,21.59,55.36,12.28,,,
590,06-28-2024 16:30:58,21.44,59.12,13.14,,,
591,06-28-2024 16:40:58,21.44,59.87,13.34,,,
592,06-28-2024 16:50:58,21.79,59.32,13.52,,,
593,06-28-2024 17:00:58,21.40,57.56,12.70,,,
594,06-28-2024 17:10:58,20.94,56.19,11.90,,,
595,06-28-2024 17:20:58,20.49,55.39,11.27,,,
596,06-28-2024 17:30:58,20.40,53.80,10.74,,,
597,06-28-2024 17:40:58,20.53,55.35,11.29,,,
598,06-28-2024 17:50:58,20.36,57.55,11.72,,,
599,06-28-2024 18:00:58,20.03,58.19,11.58,,,
600,06-28-2024 18:10:58,19.97,55.38,10.78,,,
601,06-28-2024 18:20:58,19.71,62.05,12.26,,,
602,06-28-2024 18:30:58,19.60,61.83,12.10,,,
603,06-28-2024 18:40:58,19.33,62.23,11.94,,,
604,06-28-2024 18:50:58,19.33,64.29,12.43,,,
605,06-28-2024 19:00:58,19.17,63.39,12.07,,,
606,06-28-2024 19:10:58,18.97,61.69,11.47,,,
607,06-28-2024 19:20:58,18.80,64.28,11.93,,,
608,06-28-2024 19:30:58,18.70,65.30,12.08,,,
609,06-28-2024 19:40:58,18.59,63.77,11.61,,,
610,06-28-2024 19:50:58,18.35,66.09,11.92,,,
611,06-28-2024 20:00:58,18.09,65.26,11.48,,,
612,06-28-2024 20:10:58,17.65,67.18,11.50,,,
613,06-28-2024 20:20:58,17.26,67.34,11.17,,,
614,06-28-2024 20:30:58,16.84,67.66,10.84,,,
615,06-28-2024 20:40:58,16.40,70.41,11.02,,,
616,06-28-2024 20:50:58,16.08,73.11,11.28,,,
617,06-28-2024 21:00:58,15.75,73.27,10.99,,,
618,06-28-2024 21:10:58,15.44,73.87,10.81,,,
619,06-28-2024 21:20:58,15.15,75.38,10.85,,,
620,06-28-2024 21:30:58,14.90,76.07,10.73,,,
621,06-28-2024 21:40:58,14.80,76.58,10.74,,,
622,06-28-2024 21:50:58,14.76,77.32,10.85,,,
623,06-28-2024 22:00:58,14.78,77.76,10.95,,,
624,06-28-2024 22:10:58,14.88,78.24,11.14,,,
625,06-28-2024 22:20:58,15.12,77.41,11.22,,,
626,06-28-2024 22:30:58,15.26,78.04,11.48,,,
627,06-28-2024 22:40:58,15.37,78.03,11.57,,,
628,06-28-2024 22:50:58,15.31,78.74,11.66,,,
629,06-28-2024 23:00:58,15.26,78.14,11.49,,,
630,06-28-2024 23:10:58,15.26,78.93,11.65,,,
631,06-28-2024 23:20:58,15.30,79.23,11.74,,,
632,06-28-2024 23:30:58,15.30,79.52,11.79,,,
633,06-28-2024 23:40:58,15.27,78.88,11.65,,,
634,06-28-2024 23:50:58,15.28,79.46,11.76,,,
635,06-29-2024 00:00:58,15.31,77.98,11.51,,,
636,06-29-2024 00:10:58,15.33,77.96,11.52,,,
637,06-29-2024 00:20:58,15.29,78.47,11.58,,,
638,06-29-2024 00:30:58,15.32,79.77,11.86,,,
639,06-29-2024 00:40:58,15.28,79.62,11.80,,,
640,06-29-2024 00:50:58,15.22,80.13,11.84,,,
641,06-29-2024 01:00:58,15.20,81.94,12.16,,,
642,06-29-2024 01:10:58,15.16,81.03,11.95,,,
643,06-29-2024 01:20:58,15.13,80.65,11.84,,,
644,06-29-2024 01:30:58,15.11,81.43,11.97,,,
645,06-29-2024 01:40:58,15.08,82.47,12.13,,,
646,06-29-2024 01:50:58,15.06,82.50,12.12,,,
647,06-29-2024 02:00:58,15.02,82.79,12.13,,,
648,06-29-2024 02:10:58,15.02,83.36,12.23,,,
649,06-29-2024 02:20:58,15.04,83.77,12.33,,,
650,06-29-2024 02:30:58,15.03,84.36,12.43,,,
651,06-29-2024 02:40:58,15.07,83.33,12.28,,,
652,06-29-2024 02:50:58,15.12,82.88,12.25,,,
653,06-29-2024 03:00:58,15.12,83.28,12.32,,,
654,06-29-2024 03:10:58,15.15,82.91,12.29,,,
655,06-29-2024 03:20:58,15.19,83.37,12.41,,,
656,06-29-2024 03:30:58,15.20,83.66,12.47,,,
657,06-29-2024 03:40:58,15.22,83.34,12.43,,,
658,06-29-2024 03:50:58,15.26,83.40,12.49,,,
659,06-29-2024 04:00:58,15.31,83.41,12.53,,,
660,06-29-2024 04:10:58,15.29,84.71,12.75,,,
661,06-29-2024 04:20:58,15.19,84.60,12.63,,,
662,06-29-2024 04:30:58,15.07,85.30,12.64,,,
663,06-29-2024 04:40:58,14.98,85.32,12.56,,,
664,06-29-2024 04:50:58,14.91,84.98,12.42,,,
665,06-29-2024 05:00:58,14.91,85.92,12.59,,,
666,06-29-2024 05:10:58,14.91,85.30,12.48,,,
667,06-29-2024 05:20:58,14.87,84.78,12.35,,,
668,06-29-2024 05:30:58,14.90,86.35,12.66,,,
669,06-29-2024 05:40:58,14.95,86.38,12.71,,,
670,06-29-2024 05:50:58,15.01,86.64,12.81,,,
671,06-29-2024 06:00:58,15.05,86.35,12.81,,,
672,06-29-2024 06:10:58,15.11,86.73,12.93,,,
673,06-29-2024 06:20:58,15.29,85.48,12.89,,,
674,06-29-2024 06:30:58,15.58,84.47,12.99,,,
675,06-29-2024 06:40:58,15.80,83.80,13.09,,,
676,06-29-2024 06:50:58,15.90,84.82,13.36,,,
677,06-29-2024 07:00:58,16.06,84.38,13.45,,,
678,06-29-2024 07:10:58,16.24,83.82,13.52,,,
679,06-29-2024 07:20:58,16.57,84.10,13.89,,,
680,06-29-2024 07:30:58,17.36,80.72,14.03,,,
681,06-29-2024 07:40:58,18.20,73.59,13.42,,,
682,06-29-2024 07:50:58,18.44,71.05,13.11,,,
683,06-29-2024 08:00:58,18.76,71.30,13.48,,,
684,06-29-2024 08:10:58,19.46,69.36,13.72,,,
685,06-29-2024 08:20:58,21.41,65.77,14.76,,,
686,06-29-2024 08:30:58,22.43,61.40,14.66,,,
687,06-29-2024 08:40:58,22.64,61.14,14.79,,,
688,06-29-2024 08:50:58,22.43,60.84,14.52,,,
689,06-29-2024 09:00:58,21.70,63.94,14.60,,,
690,06-29-2024 09:10:58,21.13,63.12,13.86,,,
691,06-29-2024 09:20:58,21.15,62.22,13.66,,,
692,06-29-2024 09:30:58,21.14,63.90,14.06,,,
693,06-29-2024 09:40:58,21.05,65.83,14.43,,,
694,06-29-2024 09:50:58,20.95,65.24,14.20,,,
695,06-29-2024 10:00:58,21.02,64.16,14.01,,,
696,06-29-2024 10:10:58,21.44,64.94,14.60,,,
697,06-29-2024 10:20:58,22.05,59.75,13.89,,,
698,06-29-2024 10:30:58,22.66,62.35,15.12,,,
699,06-29-2024 10:40:58,22.68,60.66,14.70,,,
700,06-29-2024 10:50:58,22.39,59.32,14.09,,,
701,06-29-2024 11:00:58,22.12,64.60,15.16,,,
702,06-29-2024 11:10:58,22.15,66.76,15.70,,,
703,06-29-2024 11:20:58,22.91,63.41,15.61,,,
704,06-29-2024 11:30:58,23.49,61.59,15.71,,,
705,06-29-2024 11:40:58,23.82,58.21,15.13,,,
706,06-29-2024 11:50:58,23.97,53.84,14.06,,,
707,06-29-2024 12:00:58,24.16,54.56,14.44,,,
708,06-29-2024 12:10:58,23.73,54.72,14.10,,,
709,06-29-2024 12:20:58,23.74,54.80,14.13,,,
710,06-29-2024 12:30:58,23.65,57.26,14.73,,,
711,06-29-2024 12:40:58,23.25,60.03,15.08,,,
712,06-29-2024 12:50:58,23.18,59.09,14.77,,,
713,06-29-2024 13:00:58,23.72,58.49,15.12,,,
714,06-29-2024 13:10:58,23.02,63.04,15.63,,,
715,06-29-2024 13:20:58,23.93,58.55,15.33,,,
716,06-29-2024 13:30:58,23.41,61.15,15.52,,,
717,06-29-2024 13:40:58,23.57,61.31,15.71,,,
718,06-29-2024 13:50:58,24.08,54.07,14.23,,,
719,06-29-2024 14:00:58,23.76,57.56,14.91,,,
720,06-29-2024 14:10:58,23.12,61.75,15.40,,,
721,06-29-2024 14:20:58,22.58,62.99,15.20,,,
722,06-29-2024 14:30:58,22.05,64.42,15.05,,,
723,06-29-2024 14:40:58,21.21,66.82,14.82,,,
724,06-29-2024 14:50:58,20.82,70.41,15.26,,,
725,06-29-2024 15:00:58,20.41,69.18,14.60,,,
726,06-29-2024 15:10:58,20.26,69.38,14.49,,,
727,06-29-2024 15:20:58,20.45,70.45,14.91,,,
728,06-29-2024 15:30:58,20.76,70.86,15.30,,,
729,06-29-2024 15:40:58,20.66,67.64,14.48,,,
730,06-29-2024 15:50:58,20.41,67.40,14.19,,,
731,06-29-2024 16:00:58,20.43,68.32,14.42,,,
732,06-29-2024 16:10:58,20.41,66.80,14.05,,,
733,06-29-2024 16:20:58,20.15,69.95,14.51,,,
734,06-29-2024 16:30:58,19.94,71.35,14.62,,,
735,06-29-2024 16:40:58,19.50,72.09,14.35,,,
736,06-29-2024 16:50:58,19.17,73.71,14.39,,,
737,06-29-2024 17:00:58,18.95,75.25,14.49,,,
738,06-29-2024 17:10:58,18.87,76.14,14.60,,,
739,06-29-2024 17:20:58,18.75,78.87,15.02,,,
740,06-29-2024 17:30:58,18.67,79.00,14.98,,,
741,06-29-2024 17:40:58,18.34,80.70,14.99,,,
742,06-29-2024 17:50:58,18.30,79.16,14.65,,,
743,06-29-2024 18:00:58,18.35,80.55,14.97,,,
744,06-29-2024 18:10:58,18.47,81.92,15.34,,,
745,06-29-2024 18:20:58,18.76,80.16,15.29,,,
746,06-29-2024 18:30:58,18.73,78.29,14.90,,,
747,06-29-2024 18:40:58,18.75,77.03,14.66,,,
748,06-29-2024 18:50:58,18.53,76.01,14.24,,,
749,06-29-2024 19:00:58,18.22,76.50,14.04,,,
750,06-29-2024 19:10:58,17.97,80.47,14.58,,,
751,06-29-2024 19:20:58,17.86,78.42,14.07,,,
752,06-29-2024 19:30:58,17.80,79.64,14.25,,,
753,06-29-2024 19:40:58,17.74,79.41,14.15,,,
754,06-29-2024 19:50:58,17.60,81.12,14.34,,,
755,06-29-2024 20:00:58,17.55,81.94,14.45,,,
756,06-29-2024 20:10:58,17.54,82.89,14.62,,,
757,06-29-2024 20:20:58,17.49,84.05,14.79,,,
758,06-29-2024 20:30:58,17.51,84.01,14.80,,,
759,06-29-2024 20:40:58,17.52,84.41,14.88,,,
760,06-29-2024 20:50:58,17.44,84.75,14.87,,,
761,06-29-2024 21:00:58,17.33,84.35,14.68,,,
762,06-29-2024 21:10:58,17.19,85.71,14.80,,,
763,06-29-2024 21:20:58,17.08,87.43,15.00,,,
764,06-29-2024 21:30:58,16.90,89.71,15.22,,,
765,06-29-2024 21:40:58,16.82,90.95,15.35,,,
766,06-29-2024 21:50:58,16.73,91.34,15.33,,,
767,06-29-2024 22:00:58,16.67,91.45,15.29,,,
768,06-29-2024 22:10:58,16.62,92.40,15.40,,,
769,06-29-2024 22:20:58,16.56,92.43,15.35,,,
770,06-29-2024 22:30:58,16.54,92.06,15.26,,,
771,06-29-2024 22:40:58,16.47,92.67,15.30,,,
772,06-29-2024 22:50:58,16.43,92.76,15.27,,,
773,06-29-2024 23:00:58,16.37,92.74,15.21,,,
774,06-29-2024 23:10:58,16.30,92.80,15.15,,,
775,06-29-2024 23:20:58,16.23,92.83,15.09,,,
776,06-29-2024 23:30:58,16.20,93.25,15.13,,,
777,06-29-2024 23:40:58,16.19,93.41,15.15,,,
778,06-29-2024 23:50:58,16.15,93.10,15.06,,,
779,06-30-2024 00:00:58,16.17,94.05,15.23,,,
780,06-30-2024 00:10:58,16.16,93.82,15.19,,,
781,06-30-2024 00:20:58,16.22,93.84,15.25,,,
782,06-30-2024 00:30:58,16.12,91.89,14.82,,,
783,06-30-2024 00:40:58,15.97,91.67,14.63,,,
784,06-30-2024 00:50:58,15.83,91.77,14.51,,,
785,06-30-2024 01:00:58,15.67,91.16,14.25,,,
786,06-30-2024 01:10:58,15.55,91.79,14.24,,,
787,06-30-2024 01:20:58,15.42,92.18,14.17,,,
788,06-30-2024 01:30:58,15.30,92.44,14.10,,,
789,06-30-2024 01:40:58,15.26,92.91,14.14,,,
790,06-30-2024 01:50:58,15.25,93.15,14.17,,,
791,06-30-2024 02:00:58,15.22,92.94,14.10,,,
792,06-30-2024 02:10:58,15.14,93.54,14.12,,,
793,06-30-2024 02:20:58,15.08,93.88,14.12,,,
794,06-30-2024 02:30:58,15.08,94.12,14.16,,,
795,06-30-2024 02:40:58,15.08,94.26,14.19,,,
796,06-30-2024 02:50:58,15.02,93.80,14.05,,,
797,06-30-2024 03:00:58,14.94,93.92,13.99,,,
798,06-30-2024 03:10:58,14.83,93.88,13.87,,,
799,06-30-2024 03:20:58,14.70,93.83,13.73,,,
800,06-30-2024 03:30:58,14.60,94.20,13.69,,,
801,06-30-2024 03:40:58,14.62,94.53,13.76,,,
802,06-30-2024 03:50:58,14.79,94.75,13.97,,,
803,06-30-2024 04:00:58,14.93,94.58,14.08,,,
804,06-30-2024 04:10:58,15.08,93.68,14.08,,,
805,06-30-2024 04:20:58,15.13,93.93,14.18,,,
806,06-30-2024 04:30:58,15.19,93.45,14.16,,,
807,06-30-2024 04:40:58,15.18,93.02,14.08,,,
808,06-30-2024 04:50:58,15.04,92.92,13.93,,,
809,06-30-2024 05:00:58,14.84,93.13,13.76,,,
810,06-30-2024 05:10:58,14.75,93.69,13.76,,,
811,06-30-2024 05:20:58,14.60,93.75,13.62,,,
812,06-30-2024 05:30:58,14.46,93.89,13.51,,,
813,06-30-2024 05:40:58,14.37,94.39,13.49,,,
814,06-30-2024 05:50:58,14.47,95.14,13.72,,,
815,06-30-2024 06:00:58,14.72,95.70,14.06,,,
816,06-30-2024 06:10:58,14.97,95.58,14.29,,,
817,06-30-2024 06:20:58,15.16,95.10,14.40,,,
818,06-30-2024 06:30:58,15.26,94.46,14.39,,,
819,06-30-2024 06:40:58,15.37,94.46,14.51,,,
820,06-30-2024 06:50:58,15.66,93.64,14.66,,,
821,06-30-2024 07:00:58,15.95,91.80,14.64,,,
822,06-30-2024 07:10:58,16.81,89.67,15.12,,,
823,06-30-2024 07:20:58,18.28,83.67,15.49,,,
824,06-30-2024 07:30:58,19.75,79.04,16.03,,,
825,06-30-2024 07:40:58,21.53,72.09,16.31,,,
826,06-30-2024 07:50:58,21.67,70.14,16.01,,,
827,06-30-2024 08:00:58,20.40,73.34,15.50,,,
828,06-30-2024 08:10:58,19.43,76.95,15.30,,,
829,06-30-2024 08:20:58,19.02,78.33,15.18,,,
830,06-30-2024 08:30:58,18.76,78.13,14.89,,,
831,06-30-2024 08:40:58,18.58,79.47,14.98,,,
832,06-30-2024 08:50:58,18.73,79.77,15.18,,,
833,06-30-2024 09:00:58,18.98,78.88,15.25,,,
834,06-30-2024 09:10:58,19.29,79.85,15.74,,,
835,06-30-2024 09:20:58,19.46,77.80,15.50,,,
836,06-30-2024 09:30:58,20.43,76.72,16.22,,,
837,06-30-2024 09:40:58,21.29,74.32,16.56,,,
838,06-30-2024 09:50:58,23.25,68.33,17.11,,,
839,06-30-2024 10:00:58,23.99,65.14,17.06,,,
840,06-30-2024 10:10:58,23.95,62.61,16.40,,,
841,06-30-2024 10:20:58,23.90,61.53,16.08,,,
842,06-30-2024 10:30:58,24.42,60.94,16.42,,,
843,06-30-2024 10:40:58,25.09,58.85,16.49,,,
844,06-30-2024 10:50:58,25.43,57.98,16.58,,,
845,06-30-2024 11:00:58,25.25,61.31,17.29,,,
846,06-30-2024 11:10:58,24.94,61.30,17.00,,,
847,06-30-2024 11:20:58,25.67,60.89,17.58,,,
848,06-30-2024 11:30:58,25.84,62.21,18.08,,,
849,06-30-2024 11:40:58,26.29,56.43,16.95,,,
850,06-30-2024 11:50:58,25.72,59.26,17.20,,,
851,06-30-2024 12:00:58,25.47,62.75,17.87,,,
852,06-30-2024 12:10:58,25.43,59.64,17.02,,,
853,06-30-2024 12:20:58,25.81,62.56,18.14,,,
854,06-30-2024 12:30:58,25.86,60.61,17.68,,,
855,06-30-2024 12:40:58,25.76,58.44,17.01,,,
856,06-30-2024 12:50:58,25.61,61.45,17.67,,,
857,06-30-2024 13:00:58,26.15,59.15,17.57,,,
858,06-30-2024 13:10:58,26.94,58.28,18.08,,,
859,06-30-2024 13:20:58,26.66,56.45,17.31,,,
860,06-30-2024 13:30:58,27.67,56.71,18.32,,,
861,06-30-2024 13:40:58,27.95,52.85,17.46,,,
862,06-30-2024 13:50:58,27.88,50.06,16.54,,,
863,06-30-2024 14:00:58,27.87,54.46,17.87,,,
864,06-30-2024 14:10:58,28.03,51.57,17.14,,,
865,06-30-2024 14:20:58,27.18,53.02,16.79,,,
866,06-30-2024 14:30:58,26.30,57.28,17.20,,,
867,06-30-2024 14:40:58,25.87,57.07,16.74,,,
868,06-30-2024 14:50:58,25.94,57.19,16.84,,,
869,06-30-2024 15:00:58,26.05,56.57,16.77,,,
870,06-30-2024 15:10:58,26.33,55.80,16.81,,,
871,06-30-2024 15:20:58,26.44,56.32,17.06,,,
872,06-30-2024 15:30:58,26.54,54.74,16.71,,,
873,06-30-2024 15:40:58,26.21,53.34,15.99,,,
874,06-30-2024 15:50:58,25.81,53.99,15.81,,,
875,06-30-2024 16:00:58,26.05,54.89,16.30,,,
876,06-30-2024 16:10:58,24.48,56.68,15.34,,,
877,06-30-2024 16:20:58,23.55,60.53,15.50,,,
878,06-30-2024 16:30:58,23.05,64.27,15.95,,,
879,06-30-2024 16:40:58,23.04,62.98,15.63,,,
880,06-30-2024 16:50:58,23.01,61.96,15.34,,,
881,06-30-2024 17:00:58,23.13,63.96,15.96,,,
882,06-30-2024 17:10:58,22.65,63.30,15.34,,,
883,06-30-2024 17:20:58,22.14,64.91,15.25,,,
884,06-30-2024 17:30:58,21.98,65.77,15.30,,,
885,06-30-2024 17:40:58,22.08,66.33,15.53,,,
886,06-30-2024 17:50:58,22.20,64.97,15.32,,,
887,06-30-2024 18:00:58,22.19,64.79,15.27,,,
888,06-30-2024 18:10:58,21.98,64.48,15.00,,,
889,06-30-2024 18:20:58,21.53,62.97,14.20,,,
890,06-30-2024 18:30:58,21.42,63.33,14.18,,,
891,06-30-2024 18:40:58,21.37,64.07,14.32,,,
892,06-30-2024 18:50:58,20.94,65.90,14.35,,,
893,06-30-2024 19:00:58,20.68,64.94,13.87,,,
894,06-30-2024 19:10:58,20.76,65.29,14.03,,,
895,06-30-2024 19:20:58,20.87,67.67,14.69,,,
896,06-30-2024 19:30:58,20.78,65.30,14.05,,,
897,06-30-2024 19:40:58,20.70,64.56,13.80,,,
898,06-30-2024 19:50:58,20.59,67.03,14.28,,,
899,06-30-2024 20:00:58,20.47,68.15,14.41,,,
900,06-30-2024 20:10:58,20.26,69.63,14.55,,,
901,06-30-2024 20:20:58,20.12,69.56,14.40,,,
902,06-30-2024 20:30:58,20.02,69.22,14.23,,,
903,06-30-2024 20:40:58,19.68,69.52,13.97,,,
904,06-30-2024 20:50:58,19.37,69.56,13.68,,,
905,06-30-2024 21:00:58,18.91,73.74,14.14,,,
906,06-30-2024 21:10:58,18.40,73.89,13.68,,,
907,06-30-2024 21:20:58,17.93,75.20,13.50,,,
908,06-30-2024 21:30:58,17.53,76.86,13.44,,,
909,06-30-2024 21:40:58,17.28,77.99,13.43,,,
910,06-30-2024 21:50:58,17.23,77.28,13.24,,,
911,06-30-2024 22:00:58,17.05,78.08,13.22,,,
912,06-30-2024 22:10:58,16.91,77.85,13.03,,,
913,06-30-2024 22:20:58,16.85,76.40,12.69,,,
914,06-30-2024 22:30:58,16.98,75.10,12.55,,,
915,06-30-2024 22:40:58,17.02,74.95,12.57,,,
916,06-30-2024 22:50:58,16.98,74.03,12.34,,,
917,06-30-2024 23:00:58,16.91,73.47,12.16,,,
918,06-30-2024 23:10:58,16.89,73.85,12.21,,,
919,06-30-2024 23:20:58,16.82,74.03,12.18,,,
920,06-30-2024 23:30:58,16.77,74.40,12.21,,,
921,06-30-2024 23:40:58,16.66,74.37,12.09,,,
922,06-30-2024 23:50:58,16.55,74.60,12.04,,,
923,07-01-2024 00:00:58,16.42,74.39,11.87,,,
924,07-01-2024 00:10:58,16.38,75.56,12.07,,,
925,07-01-2024 00:20:58,16.34,75.04,11.93,,,
926,07-01-2024 00:30:58,16.33,75.30,11.97,,,
927,07-01-2024 00:40:58,16.32,75.27,11.95,,,
