#,Date-Time (PST/PDT),Temperature   (°C),RH   (%),Dew Point   (°C),Started,Host Connected,End of File
6052,08-05-2024 14:49:34,24.09,70.24,18.35,,,
6053,08-05-2024 14:59:34,23.84,70.54,18.19,,,
6054,08-05-2024 15:09:34,23.55,70.71,17.94,,,
6055,08-05-2024 15:19:34,23.40,70.38,17.73,,,
6056,08-05-2024 15:29:34,23.29,72.75,18.15,,,
6057,08-05-2024 15:39:34,23.17,70.56,17.55,,,
6058,08-05-2024 15:49:34,23.14,73.31,18.12,,,
6059,08-05-2024 15:59:34,23.08,72.90,17.97,,,
6060,08-05-2024 16:09:34,23.07,72.73,17.93,,,
6061,08-05-2024 16:19:34,22.99,72.04,17.70,,,
6062,08-05-2024 16:29:34,23.10,72.51,17.91,,,
6063,08-05-2024 16:39:34,23.30,71.19,17.81,,,
6064,08-05-2024 16:49:34,23.27,72.33,18.03,,,
6065,08-05-2024 16:59:34,23.08,71.51,17.67,,,
6066,08-05-2024 17:09:34,22.83,73.94,17.96,,,
6067,08-05-2024 17:19:34,22.66,72.01,17.38,,,
6068,08-05-2024 17:29:34,22.54,72.70,17.41,,,
6069,08-05-2024 17:39:34,22.48,74.41,17.73,,,
6070,08-05-2024 17:49:34,22.34,73.42,17.38,,,
6071,08-05-2024 17:59:34,22.24,72.76,17.14,,,
6072,08-05-2024 18:09:34,22.16,74.74,17.48,,,
6073,08-05-2024 18:19:34,22.05,74.18,17.27,,,
6074,08-05-2024 18:29:34,21.92,75.02,17.31,,,
6075,08-05-2024 18:39:34,21.86,72.70,16.76,,,
6076,08-05-2024 18:49:34,21.73,70.32,16.11,,,
6077,08-05-2024 18:59:34,21.65,69.04,15.75,,,
6078,08-05-2024 19:09:34,21.59,67.18,15.26,,,
6079,08-05-2024 19:19:34,21.51,66.51,15.04,,,
6080,08-05-2024 19:29:34,21.36,67.48,15.11,,,
6081,08-05-2024 19:39:34,21.21,67.83,15.05,,,
6082,08-05-2024 19:49:34,20.98,67.83,14.83,,,
6083,08-05-2024 19:59:34,20.86,67.68,14.68,,,
6084,08-05-2024 20:09:34,20.65,68.15,14.59,,,
6085,08-05-2024 20:19:34,20.40,68.59,14.45,,,
6086,08-05-2024 20:29:34,20.19,68.91,14.32,,,
6087,08-05-2024 20:39:34,19.96,70.20,14.39,,,
6088,08-05-2024 20:49:34,19.77,69.30,14.01,,,
6089,08-05-2024 20:59:34,19.66,70.09,14.08,,,
6090,08-05-2024 21:09:34,19.48,71.25,14.16,,,
6091,08-05-2024 21:19:34,19.22,72.21,14.11,,,
6092,08-05-2024 21:29:34,18.94,73.59,14.14,,,
6093,08-05-2024 21:39:34,18.79,73.15,13.90,,,
6094,08-05-2024 21:49:34,18.68,72.71,13.70,,,
6095,08-05-2024 21:59:34,18.61,73.36,13.77,,,
6096,08-05-2024 22:09:34,18.55,73.49,13.74,,,
6097,08-05-2024 22:19:34,18.45,73.87,13.72,,,
6098,08-05-2024 22:29:34,18.30,74.55,13.72,,,
6099,08-05-2024 22:39:34,18.17,75.21,13.73,,,
6100,08-05-2024 22:49:34,18.09,75.49,13.70,,,
6101,08-05-2024 22:59:34,17.96,76.62,13.81,,,
6102,08-05-2024 23:09:34,17.87,76.90,13.78,,,
6103,08-05-2024 23:19:34,17.91,76.28,13.69,,,
6104,08-05-2024 23:29:34,17.90,76.01,13.63,,,
6105,08-05-2024 23:39:34,17.91,75.83,13.60,,,
6106,08-05-2024 23:49:34,17.77,76.19,13.54,,,
6107,08-05-2024 23:59:34,17.80,76.37,13.61,,,
6108,08-06-2024 00:09:34,17.80,76.17,13.56,,,
6109,08-06-2024 00:19:34,17.80,75.94,13.51,,,
6110,08-06-2024 00:29:34,17.75,76.15,13.51,,,
6111,08-06-2024 00:39:34,17.62,76.75,13.50,,,
6112,08-06-2024 00:49:34,17.49,76.94,13.42,,,
6113,08-06-2024 00:59:34,17.37,77.06,13.32,,,
6114,08-06-2024 01:09:34,17.22,77.29,13.22,,,
6115,08-06-2024 01:19:34,17.13,77.75,13.23,,,
6116,08-06-2024 01:29:34,17.01,77.85,13.13,,,
6117,08-06-2024 01:39:34,16.87,77.14,12.86,,,
6118,08-06-2024 01:49:34,16.84,77.57,12.91,,,
6119,08-06-2024 01:59:34,16.68,77.38,12.72,,,
6120,08-06-2024 02:09:34,16.51,78.62,12.80,,,
6121,08-06-2024 02:19:34,16.30,80.16,12.89,,,
6122,08-06-2024 02:29:34,16.23,80.49,12.89,,,
6123,08-06-2024 02:39:34,16.19,79.83,12.73,,,
6124,08-06-2024 02:49:34,16.15,80.20,12.75,,,
6125,08-06-2024 02:59:34,16.11,79.87,12.65,,,
6126,08-06-2024 03:09:34,16.02,79.76,12.54,,,
6127,08-06-2024 03:19:34,16.02,79.87,12.57,,,
6128,08-06-2024 03:29:34,15.96,80.18,12.56,,,
6129,08-06-2024 03:39:34,15.95,79.96,12.51,,,
6130,08-06-2024 03:49:34,15.91,80.67,12.60,,,
6131,08-06-2024 03:59:34,15.87,80.25,12.48,,,
6132,08-06-2024 04:09:34,15.80,81.37,12.64,,,
6133,08-06-2024 04:19:34,15.70,81.97,12.65,,,
6134,08-06-2024 04:29:34,15.70,81.74,12.61,,,
6135,08-06-2024 04:39:34,15.65,82.03,12.61,,,
6136,08-06-2024 04:49:34,15.61,82.19,12.60,,,
6137,08-06-2024 04:59:34,15.49,82.59,12.56,,,
6138,08-06-2024 05:09:34,15.37,82.30,12.39,,,
6139,08-06-2024 05:19:34,15.28,82.59,12.35,,,
6140,08-06-2024 05:29:34,15.13,82.57,12.20,,,
6141,08-06-2024 05:39:34,15.02,82.47,12.08,,,
6142,08-06-2024 05:49:34,14.96,82.55,12.03,,,
6143,08-06-2024 05:59:34,14.94,82.86,12.07,,,
6144,08-06-2024 06:09:34,14.94,82.79,12.06,,,
6145,08-06-2024 06:19:34,14.96,83.07,12.13,,,
6146,08-06-2024 06:29:34,14.92,83.11,12.10,,,
6147,08-06-2024 06:39:34,14.86,83.43,12.09,,,
6148,08-06-2024 06:49:34,14.88,83.73,12.17,,,
6149,08-06-2024 06:59:34,14.92,83.53,12.17,,,
6150,08-06-2024 07:09:34,14.97,82.93,12.11,,,
6151,08-06-2024 07:19:34,15.12,82.42,12.16,,,
6152,08-06-2024 07:29:34,15.25,82.50,12.30,,,
6153,08-06-2024 07:39:34,15.44,81.83,12.37,,,
6154,08-06-2024 07:49:34,15.80,81.66,12.69,,,
6155,08-06-2024 07:59:34,16.03,79.17,12.44,,,
6156,08-06-2024 08:09:34,15.76,79.73,12.28,,,
6157,08-06-2024 08:19:34,15.79,80.80,12.51,,,
6158,08-06-2024 08:29:34,15.91,80.73,12.62,,,
6159,08-06-2024 08:39:34,17.09,78.03,13.25,,,
6160,08-06-2024 08:49:34,18.51,72.19,13.42,,,
6161,08-06-2024 08:59:34,19.10,68.59,13.21,,,
6162,08-06-2024 09:09:34,19.54,66.08,13.05,,,
6163,08-06-2024 09:19:34,19.88,66.09,13.38,,,
6164,08-06-2024 09:29:34,21.44,62.87,14.10,,,
6165,08-06-2024 09:39:34,21.91,58.62,13.45,,,
6166,08-06-2024 09:49:34,21.64,61.37,13.91,,,
6167,08-06-2024 09:59:34,21.58,60.61,13.66,,,
6168,08-06-2024 10:09:34,21.99,62.55,14.53,,,
6169,08-06-2024 10:19:34,20.88,70.62,15.36,,,
6170,08-06-2024 10:29:34,21.44,67.89,15.28,,,
6171,08-06-2024 10:39:34,22.33,68.69,16.32,,,
6172,08-06-2024 10:49:34,23.81,59.16,15.38,,,
6173,08-06-2024 10:59:34,24.59,55.84,15.21,,,
6174,08-06-2024 11:09:34,25.04,58.22,16.28,,,
6175,08-06-2024 11:19:34,24.89,55.29,15.33,,,
6176,08-06-2024 11:29:34,25.42,56.26,16.10,,,
6177,08-06-2024 11:39:34,25.76,54.38,15.88,,,
6178,08-06-2024 11:49:34,25.89,53.78,15.83,,,
6179,08-06-2024 11:59:34,26.23,53.23,15.98,,,
6180,08-06-2024 12:09:34,26.16,53.32,15.95,,,
6181,08-06-2024 12:19:34,25.88,51.09,15.02,,,
6182,08-06-2024 12:29:34,25.67,52.40,15.22,,,
6183,08-06-2024 12:39:34,25.76,57.60,16.79,,,
6184,08-06-2024 12:49:34,25.71,56.80,16.52,,,
6185,08-06-2024 12:59:34,25.63,54.18,15.70,,,
6186,08-06-2024 13:09:34,25.52,53.07,15.28,,,
6187,08-06-2024 13:19:34,25.35,54.34,15.49,,,
6188,08-06-2024 13:29:34,25.29,55.13,15.66,,,
6189,08-06-2024 13:39:34,25.16,53.38,15.04,,,
6190,08-06-2024 13:49:34,25.26,55.01,15.59,,,
6191,08-06-2024 13:59:34,24.51,56.08,15.20,,,
6192,08-06-2024 14:09:34,23.36,59.26,14.99,,,
6193,08-06-2024 14:19:34,22.40,60.73,14.46,,,
6194,08-06-2024 14:29:34,21.83,62.02,14.25,,,
6195,08-06-2024 14:39:34,21.40,64.02,14.34,,,
6196,08-06-2024 14:49:34,21.05,65.32,14.31,,,
6197,08-06-2024 14:59:34,20.78,67.44,14.55,,,
6198,08-06-2024 15:09:34,20.65,67.55,14.45,,,
6199,08-06-2024 15:19:34,20.55,68.01,14.46,,,
6200,08-06-2024 15:29:34,20.55,69.44,14.79,,,
6201,08-06-2024 15:39:34,20.51,71.76,15.25,,,
6202,08-06-2024 15:49:34,20.49,71.70,15.23,,,
6203,08-06-2024 15:59:34,20.58,69.87,14.91,,,
6204,08-06-2024 16:09:34,20.61,71.21,15.23,,,
6205,08-06-2024 16:19:34,20.59,69.74,14.89,,,
6206,08-06-2024 16:29:34,20.44,68.89,14.56,,,
6207,08-06-2024 16:39:34,20.33,69.20,14.52,,,
6208,08-06-2024 16:49:34,20.11,70.57,14.61,,,
6209,08-06-2024 16:59:34,19.91,70.62,14.43,,,
6210,08-06-2024 17:09:34,19.58,71.68,14.35,,,
6211,08-06-2024 17:19:34,19.44,71.51,14.17,,,
6212,08-06-2024 17:29:34,19.24,71.60,14.00,,,
6213,08-06-2024 17:39:34,19.14,74.04,14.42,,,
6214,08-06-2024 17:49:34,19.09,73.36,14.24,,,
6215,08-06-2024 17:59:34,19.02,73.98,14.29,,,
6216,08-06-2024 18:09:34,18.92,74.72,14.35,,,
6217,08-06-2024 18:19:34,18.84,74.19,14.16,,,
6218,08-06-2024 18:29:34,18.86,75.05,14.36,,,
6219,08-06-2024 18:39:34,18.87,74.98,14.36,,,
6220,08-06-2024 18:49:34,18.84,74.93,14.31,,,
6221,08-06-2024 18:59:34,18.79,71.69,13.59,,,
6222,08-06-2024 19:09:34,18.69,73.00,13.78,,,
6223,08-06-2024 19:19:34,18.59,72.30,13.53,,,
6224,08-06-2024 19:29:34,18.46,73.71,13.70,,,
6225,08-06-2024 19:39:34,18.24,72.45,13.22,,,
6226,08-06-2024 19:49:34,18.05,72.65,13.08,,,
6227,08-06-2024 19:59:34,17.84,73.86,13.13,,,
6228,08-06-2024 20:09:34,17.62,73.97,12.95,,,
6229,08-06-2024 20:19:34,17.40,75.27,12.99,,,
6230,08-06-2024 20:29:34,17.21,75.44,12.85,,,
6231,08-06-2024 20:39:34,17.07,76.00,12.82,,,
6232,08-06-2024 20:49:34,16.93,76.79,12.85,,,
6233,08-06-2024 20:59:34,16.76,77.44,12.82,,,
6234,08-06-2024 21:09:34,16.66,77.93,12.81,,,
6235,08-06-2024 21:19:34,16.58,78.08,12.76,,,
6236,08-06-2024 21:29:34,16.49,78.29,12.71,,,
6237,08-06-2024 21:39:34,16.44,79.34,12.88,,,
6238,08-06-2024 21:49:34,16.38,79.28,12.80,,,
6239,08-06-2024 21:59:34,16.27,79.83,12.80,,,
6240,08-06-2024 22:09:34,16.24,79.40,12.69,,,
6241,08-06-2024 22:19:34,16.21,80.02,12.78,,,
6242,08-06-2024 22:29:34,16.19,81.03,12.95,,,
6243,08-06-2024 22:39:34,16.17,80.58,12.85,,,
6244,08-06-2024 22:49:34,16.13,80.43,12.78,,,
6245,08-06-2024 22:59:34,16.08,81.25,12.88,,,
6246,08-06-2024 23:09:34,16.04,80.71,12.75,,,
6247,08-06-2024 23:19:34,16.06,81.43,12.90,,,
6248,08-06-2024 23:29:34,15.92,81.71,12.81,,,
6249,08-06-2024 23:39:34,15.82,82.16,12.80,,,
6250,08-06-2024 23:49:34,15.68,83.60,12.93,,,
6251,08-06-2024 23:59:34,15.60,83.65,12.86,,,
6252,08-07-2024 00:09:34,15.65,83.37,12.86,,,
6253,08-07-2024 00:19:34,15.62,83.36,12.83,,,
6254,08-07-2024 00:29:34,15.57,83.95,12.88,,,
6255,08-07-2024 00:39:34,15.46,84.01,12.79,,,
6256,08-07-2024 00:49:34,15.46,83.32,12.66,,,
6257,08-07-2024 00:59:34,15.49,83.29,12.69,,,
6258,08-07-2024 01:09:34,15.50,83.51,12.73,,,
6259,08-07-2024 01:19:34,15.44,83.84,12.74,,,
6260,08-07-2024 01:29:34,15.28,84.90,12.77,,,
6261,08-07-2024 01:39:34,15.21,84.98,12.72,,,
6262,08-07-2024 01:49:34,15.26,84.89,12.75,,,
6263,08-07-2024 01:59:34,15.33,84.26,12.71,,,
6264,08-07-2024 02:09:34,15.30,84.50,12.72,,,
6265,08-07-2024 02:19:34,15.31,84.64,12.76,,,
6266,08-07-2024 02:29:34,15.17,85.64,12.80,,,
6267,08-07-2024 02:39:34,15.06,85.82,12.72,,,
6268,08-07-2024 02:49:34,14.98,86.01,12.68,,,
6269,08-07-2024 02:59:34,14.94,85.89,12.61,,,
6270,08-07-2024 03:09:34,14.90,85.35,12.48,,,
6271,08-07-2024 03:19:34,14.82,85.97,12.51,,,
6272,08-07-2024 03:29:34,14.73,85.95,12.42,,,
6273,08-07-2024 03:39:34,14.57,86.41,12.34,,,
6274,08-07-2024 03:49:34,14.38,87.20,12.30,,,
6275,08-07-2024 03:59:34,14.23,88.03,12.29,,,
6276,08-07-2024 04:09:34,14.12,88.11,12.19,,,
6277,08-07-2024 04:19:34,14.01,88.42,12.14,,,
6278,08-07-2024 04:29:34,13.95,89.18,12.21,,,
6279,08-07-2024 04:39:34,13.91,89.37,12.21,,,
6280,08-07-2024 04:49:34,13.84,89.18,12.11,,,
6281,08-07-2024 04:59:34,13.80,89.22,12.07,,,
6282,08-07-2024 05:09:34,13.73,90.07,12.14,,,
6283,08-07-2024 05:19:34,13.66,89.99,12.07,,,
6284,08-07-2024 05:29:34,13.57,90.26,12.02,,,
6285,08-07-2024 05:39:34,13.51,90.87,12.06,,,
6286,08-07-2024 05:49:34,13.47,91.14,12.07,,,
6287,08-07-2024 05:59:34,13.40,91.19,12.01,,,
6288,08-07-2024 06:09:34,13.41,91.57,12.08,,,
6289,08-07-2024 06:19:34,13.48,91.79,12.18,,,
6290,08-07-2024 06:29:34,13.55,91.86,12.27,,,
6291,08-07-2024 06:39:34,13.66,91.98,12.40,,,
6292,08-07-2024 06:49:34,13.78,92.02,12.52,,,
6293,08-07-2024 06:59:34,13.93,91.89,12.65,,,
6294,08-07-2024 07:09:34,14.14,91.94,12.86,,,
6295,08-07-2024 07:19:34,14.44,91.46,13.08,,,
6296,08-07-2024 07:29:34,14.75,90.82,13.28,,,
6297,08-07-2024 07:39:34,15.27,90.05,13.67,,,
6298,08-07-2024 07:49:34,15.93,90.02,14.31,,,
6299,08-07-2024 07:59:34,16.93,85.81,14.56,,,
6300,08-07-2024 08:09:34,17.16,85.32,14.70,,,
6301,08-07-2024 08:19:34,17.43,84.94,14.89,,,
6302,08-07-2024 08:29:34,17.60,84.15,14.91,,,
6303,08-07-2024 08:39:34,18.60,81.02,15.30,,,
6304,08-07-2024 08:49:34,20.40,76.70,16.19,,,
6305,08-07-2024 08:59:34,21.71,70.77,16.19,,,
6306,08-07-2024 09:09:34,22.62,68.14,16.47,,,
6307,08-07-2024 09:19:34,23.68,65.86,16.94,,,
6308,08-07-2024 09:29:34,24.87,62.16,17.16,,,
6309,08-07-2024 09:39:34,25.83,58.18,17.01,,,
6310,08-07-2024 09:49:34,25.84,57.70,16.89,,,
6311,08-07-2024 09:59:34,25.56,57.82,16.66,,,
6312,08-07-2024 10:09:34,25.37,59.82,17.02,,,
6313,08-07-2024 10:19:34,24.42,64.38,17.28,,,
6314,08-07-2024 10:29:34,25.22,60.95,17.17,,,
6315,08-07-2024 10:39:34,26.28,59.09,17.68,,,
6316,08-07-2024 10:49:34,27.30,55.36,17.60,,,
6317,08-07-2024 10:59:34,27.99,55.48,18.27,,,
6318,08-07-2024 11:09:34,27.90,54.14,17.79,,,
6319,08-07-2024 11:19:34,27.29,54.33,17.28,,,
6320,08-07-2024 11:29:34,27.27,54.81,17.41,,,
6321,08-07-2024 11:39:34,27.98,54.46,17.97,,,
6322,08-07-2024 11:49:34,28.32,52.83,17.79,,,
6323,08-07-2024 11:59:34,28.58,52.63,17.97,,,
6324,08-07-2024 12:09:34,28.43,54.35,18.35,,,
6325,08-07-2024 12:19:34,28.34,54.65,18.36,,,
6326,08-07-2024 12:29:34,27.76,55.23,17.99,,,
6327,08-07-2024 12:39:34,27.69,55.02,17.85,,,
6328,08-07-2024 12:49:34,27.17,56.40,17.77,,,
6329,08-07-2024 12:59:34,27.05,54.93,17.24,,,
6330,08-07-2024 13:09:34,26.76,57.03,17.57,,,
6331,08-07-2024 13:19:34,26.85,57.09,17.66,,,
6332,08-07-2024 13:29:34,26.88,56.64,17.57,,,
6333,08-07-2024 13:39:34,26.90,56.45,17.53,,,
6334,08-07-2024 13:49:34,26.83,55.33,17.15,,,
6335,08-07-2024 13:59:34,25.25,58.71,16.61,,,
6336,08-07-2024 14:09:34,23.80,63.11,16.39,,,
6337,08-07-2024 14:19:34,22.69,66.04,16.04,,,
6338,08-07-2024 14:29:34,21.96,70.49,16.37,,,
6339,08-07-2024 14:39:34,21.60,72.30,16.42,,,
6340,08-07-2024 14:49:34,21.45,73.25,16.49,,,
6341,08-07-2024 14:59:34,21.30,73.43,16.38,,,
6342,08-07-2024 15:09:34,21.31,73.17,16.33,,,
6343,08-07-2024 15:19:34,21.27,74.51,16.57,,,
6344,08-07-2024 15:29:34,21.33,75.69,16.89,,,
6345,08-07-2024 15:39:34,21.44,75.41,16.93,,,
6346,08-07-2024 15:49:34,21.53,75.63,17.07,,,
6347,08-07-2024 15:59:34,21.58,75.02,16.99,,,
6348,08-07-2024 16:09:34,21.51,77.13,17.36,,,
6349,08-07-2024 16:19:34,21.57,76.71,17.33,,,
6350,08-07-2024 16:29:34,22.02,76.39,17.70,,,
6351,08-07-2024 16:39:34,22.41,74.32,17.64,,,
6352,08-07-2024 16:49:34,22.31,74.59,17.60,,,
6353,08-07-2024 16:59:34,22.02,76.20,17.66,,,
6354,08-07-2024 17:09:34,21.74,77.88,17.73,,,
6355,08-07-2024 17:19:34,21.79,77.14,17.63,,,
6356,08-07-2024 17:29:34,21.80,75.31,17.26,,,
6357,08-07-2024 17:39:34,21.82,75.04,17.22,,,
6358,08-07-2024 17:49:34,21.66,77.26,17.53,,,
6359,08-07-2024 17:59:34,21.76,76.21,17.41,,,
6360,08-07-2024 18:09:34,21.84,76.91,17.63,,,
6361,08-07-2024 18:19:34,21.81,76.20,17.46,,,
6362,08-07-2024 18:29:34,21.73,76.59,17.46,,,
6363,08-07-2024 18:39:34,21.58,77.09,17.41,,,
6364,08-07-2024 18:49:34,21.42,77.81,17.41,,,
6365,08-07-2024 18:59:34,21.23,78.64,17.39,,,
6366,08-07-2024 19:09:34,21.11,79.33,17.41,,,
6367,08-07-2024 19:19:34,21.01,79.61,17.37,,,
6368,08-07-2024 19:29:34,20.88,79.23,17.17,,,
6369,08-07-2024 19:39:34,20.72,79.91,17.15,,,
6370,08-07-2024 19:49:34,20.55,80.12,17.02,,,
6371,08-07-2024 19:59:34,20.34,82.25,17.24,,,
6372,08-07-2024 20:09:34,20.16,82.89,17.18,,,
6373,08-07-2024 20:19:34,20.04,82.53,16.99,,,
6374,08-07-2024 20:29:34,19.91,82.01,16.77,,,
6375,08-07-2024 20:39:34,19.75,82.95,16.79,,,
6376,08-07-2024 20:49:34,19.65,84.02,16.90,,,
6377,08-07-2024 20:59:34,19.55,84.35,16.86,,,
6378,08-07-2024 21:09:34,19.41,86.03,17.04,,,
6379,08-07-2024 21:19:34,19.25,87.82,17.20,,,
6380,08-07-2024 21:29:34,19.09,89.00,17.26,,,
6381,08-07-2024 21:39:34,18.96,90.16,17.33,,,
6382,08-07-2024 21:49:34,18.86,90.54,17.30,,,
6383,08-07-2024 21:59:34,18.78,91.62,17.41,,,
6384,08-07-2024 22:09:34,18.67,91.40,17.26,,,
6385,08-07-2024 22:19:34,18.54,91.67,17.18,,,
6386,08-07-2024 22:29:34,18.44,92.17,17.17,,,
6387,08-07-2024 22:39:34,18.39,92.55,17.18,,,
6388,08-07-2024 22:49:34,18.35,92.75,17.18,,,
6389,08-07-2024 22:59:34,18.35,92.73,17.17,,,
6390,08-07-2024 23:09:34,18.49,93.72,17.48,,,
6391,08-07-2024 23:19:34,18.57,92.25,17.31,,,
6392,08-07-2024 23:29:34,18.47,91.98,17.17,,,
6393,08-07-2024 23:39:34,18.38,91.69,17.03,,,
6394,08-07-2024 23:49:34,18.24,91.84,16.91,,,
6395,08-07-2024 23:59:34,18.10,92.00,16.80,,,
6396,08-08-2024 00:09:34,18.00,92.27,16.75,,,
6397,08-08-2024 00:19:34,17.87,91.92,16.55,,,
6398,08-08-2024 00:29:34,17.73,92.36,16.49,,,
6399,08-08-2024 00:39:34,17.66,93.16,16.56,,,
6400,08-08-2024 00:49:34,17.62,92.91,16.48,,,
6401,08-08-2024 00:59:34,17.54,92.77,16.38,,,
6402,08-08-2024 01:09:34,17.48,93.03,16.36,,,
6403,08-08-2024 01:19:34,17.40,93.06,16.29,,,
6404,08-08-2024 01:29:34,17.33,93.23,16.25,,,
6405,08-08-2024 01:39:34,17.29,93.48,16.25,,,
6406,08-08-2024 01:49:34,17.22,93.30,16.15,,,
6407,08-08-2024 01:59:34,17.15,93.28,16.07,,,
6408,08-08-2024 02:09:34,17.08,93.50,16.05,,,
6409,08-08-2024 02:19:34,17.07,93.84,16.09,,,
6410,08-08-2024 02:29:34,17.07,94.21,16.15,,,
6411,08-08-2024 02:39:34,17.10,94.43,16.22,,,
6412,08-08-2024 02:49:34,17.10,94.37,16.21,,,
6413,08-08-2024 02:59:34,17.07,94.15,16.14,,,
6414,08-08-2024 03:09:34,17.07,94.14,16.14,,,
6415,08-08-2024 03:19:34,17.02,93.93,16.06,,,
6416,08-08-2024 03:29:34,16.98,93.80,15.99,,,
6417,08-08-2024 03:39:34,16.91,93.76,15.91,,,
6418,08-08-2024 03:49:34,16.81,93.71,15.81,,,
6419,08-08-2024 03:59:34,16.74,93.38,15.69,,,
6420,08-08-2024 04:09:34,16.66,93.61,15.65,,,
6421,08-08-2024 04:19:34,16.55,93.47,15.52,,,
6422,08-08-2024 04:29:34,16.44,93.26,15.37,,,
6423,08-08-2024 04:39:34,16.39,93.83,15.41,,,
6424,08-08-2024 04:49:34,16.35,93.96,15.40,,,
6425,08-08-2024 04:59:34,16.30,93.73,15.30,,,
6426,08-08-2024 05:09:34,16.22,93.60,15.20,,,
6427,08-08-2024 05:19:34,16.15,93.89,15.19,,,
6428,08-08-2024 05:29:34,16.07,93.66,15.07,,,
6429,08-08-2024 05:39:34,15.99,93.54,14.97,,,
6430,08-08-2024 05:49:34,15.91,93.68,14.91,,,
6431,08-08-2024 05:59:34,15.85,93.67,14.85,,,
6432,08-08-2024 06:09:34,15.81,93.73,14.82,,,
6433,08-08-2024 06:19:34,15.81,93.70,14.82,,,
6434,08-08-2024 06:29:34,15.83,93.85,14.86,,,
6435,08-08-2024 06:39:34,15.88,93.95,14.93,,,
6436,08-08-2024 06:49:34,15.99,94.02,15.05,,,
6437,08-08-2024 06:59:34,16.12,93.93,15.16,,,
6438,08-08-2024 07:09:34,16.32,94.12,15.39,,,
6439,08-08-2024 07:19:34,16.55,93.89,15.58,,,
6440,08-08-2024 07:29:34,16.80,93.67,15.80,,,
6441,08-08-2024 07:39:34,17.32,93.94,16.35,,,
6442,08-08-2024 07:49:34,17.98,93.90,17.01,,,
6443,08-08-2024 07:59:34,18.77,89.88,17.10,,,
6444,08-08-2024 08:09:34,19.02,87.86,16.98,,,
6445,08-08-2024 08:19:34,19.20,86.35,16.89,,,
6446,08-08-2024 08:29:34,19.44,88.77,17.57,,,
6447,08-08-2024 08:39:34,20.47,86.87,18.23,,,
6448,08-08-2024 08:49:34,22.51,80.20,18.95,,,
6449,08-08-2024 08:59:34,24.13,75.65,19.58,,,
6450,08-08-2024 09:09:34,25.47,69.19,19.43,,,
6451,08-08-2024 09:19:34,26.70,67.13,20.12,,,
6452,08-08-2024 09:29:34,28.01,62.53,20.21,,,
6453,08-08-2024 09:39:34,28.85,58.02,19.79,,,
6454,08-08-2024 09:49:34,28.54,57.58,19.38,,,
6455,08-08-2024 09:59:34,28.52,59.85,19.98,,,
6456,08-08-2024 10:09:34,28.40,60.66,20.08,,,
6457,08-08-2024 10:19:34,27.16,62.13,19.30,,,
6458,08-08-2024 10:29:34,27.07,65.72,20.13,,,
6459,08-08-2024 10:39:34,27.88,64.23,20.53,,,
6460,08-08-2024 10:49:34,28.66,62.10,20.71,,,
6461,08-08-2024 10:59:34,29.11,58.26,20.10,,,
6462,08-08-2024 11:09:34,29.19,58.10,20.12,,,
6463,08-08-2024 11:19:34,28.62,61.42,20.50,,,
6464,08-08-2024 11:29:34,29.36,58.35,20.35,,,
6465,08-08-2024 11:39:34,29.94,58.23,20.87,,,
6466,08-08-2024 11:49:34,30.74,55.12,20.72,,,
6467,08-08-2024 11:59:34,30.72,57.48,21.38,,,
6468,08-08-2024 12:09:34,30.05,55.07,20.06,,,
6469,08-08-2024 12:19:34,29.26,58.59,20.33,,,
6470,08-08-2024 12:29:34,28.94,60.37,20.51,,,
6471,08-08-2024 12:39:34,28.62,58.90,19.82,,,
6472,08-08-2024 12:49:34,28.34,61.03,20.12,,,
6473,08-08-2024 12:59:34,28.54,59.28,19.84,,,
6474,08-08-2024 13:09:34,28.61,60.43,20.22,,,
6475,08-08-2024 13:19:34,28.83,60.67,20.50,,,
6476,08-08-2024 13:29:34,28.83,60.12,20.34,,,
6477,08-08-2024 13:39:34,28.78,58.97,19.99,,,
6478,08-08-2024 13:49:34,28.52,59.34,19.84,,,
6479,08-08-2024 13:59:34,27.62,60.68,19.36,,,
6480,08-08-2024 14:09:34,26.38,64.72,19.23,,,
6481,08-08-2024 14:19:34,25.39,66.93,18.82,,,
6482,08-08-2024 14:29:34,24.77,69.18,18.76,,,
6483,08-08-2024 14:39:34,24.43,70.72,18.79,,,
6484,08-08-2024 14:49:34,24.46,72.84,19.29,,,
6485,08-08-2024 14:59:34,24.40,70.77,18.77,,,
6486,08-08-2024 15:09:34,24.18,72.07,18.85,,,
6487,08-08-2024 15:19:34,24.27,70.91,18.68,,,
6488,08-08-2024 15:29:34,24.35,71.85,18.97,,,
6489,08-08-2024 15:39:34,24.47,65.92,17.70,,,
6490,08-08-2024 15:49:34,24.52,66.74,17.95,,,
6491,08-08-2024 15:59:34,24.52,67.40,18.11,,,
6492,08-08-2024 16:09:34,24.41,71.48,18.94,,,
6493,08-08-2024 16:19:34,24.44,73.74,19.47,,,
6494,08-08-2024 16:29:34,24.63,68.47,18.47,,,
6495,08-08-2024 16:39:34,24.81,68.75,18.70,,,
6496,08-08-2024 16:49:34,24.76,71.57,19.30,,,
6497,08-08-2024 16:59:34,24.71,71.85,19.31,,,
6498,08-08-2024 17:09:34,24.58,71.96,19.22,,,
6499,08-08-2024 17:19:34,24.36,71.51,18.90,,,
6500,08-08-2024 17:29:34,24.21,71.39,18.73,,,
